---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00988     |
|    value_loss           | 9.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 2.32e+03     |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 115          |
|    time_elapsed         | 224          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0076045883 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.58e+03     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00845     |
|    value_loss           | 1.23e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 2.33e+03     |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 116          |
|    time_elapsed         | 226          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0057750796 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.4e+03      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00789     |
|    value_loss           | 9.06e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 2.33e+03    |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 117         |
|    time_elapsed         | 227         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.005094546 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65e+03    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 7.7e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 2.35e+03    |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 118         |
|    time_elapsed         | 229         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.008194236 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01e+03    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 7.65e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 119         |
|    time_elapsed         | 230         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.004609438 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11e+03    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 7.9e+03     |
-----------------------------------------
